FlightID,RouteCode,Origin,Destination,FlightDate,FlightDurationMins,AircraftType,SeatsAvailable,SeatsSold,Revenue,OperationalCost
FL0001,AMD-DEL,AMD,DEL,2024-05-20,91,Airbus A320,160,93,629907.84,360140.18
FL0002,SYD-BLR,SYD,BLR,2024-01-16,527,Airbus A320,180,154,9113525.07,6643804.46
FL0003,CMB-ZRH,CMB,ZRH,2024-04-22,409,Airbus A321,120,108,2482785.11,1576724.04
FL0004,GOI-NAG,GOI,NAG,2024-06-21,73,Boeing 777,280,164,649344.83,400080.97
FL0005,BLR-ICN,BLR,ICN,2024-10-01,543,Airbus A380,150,145,6193224.27,4777223.66
FL0006,CDG-ATQ,CDG,ATQ,2024-12-26,515,Boeing 737,500,308,23822945.36,18196666.78
FL0007,COK-AMS,COK,AMS,2024-05-22,712,Airbus A330,160,127,5945347.96,4313082.87
FL0008,MAA-LKO,MAA,LKO,2024-09-30,153,Airbus A320,160,139,681767.31,484054.75
FL0009,DAC-NAG,DAC,NAG,2024-12-16,346,Boeing 737,180,94,1978021.61,1120642.51
FL0010,LHR-IXC,LHR,IXC,2024-12-01,735,Airbus A380,500,367,10755168.47,7918463.16
FL0011,CMB-DXB,CMB,DXB,2024-10-26,399,Airbus A380,240,148,3292549.92,2217133.84
FL0012,HYD-PNQ,HYD,PNQ,2024-03-19,140,Boeing 787,500,358,1928047.7,1347651.56
FL0013,HKG-CMB,HKG,CMB,2024-05-08,463,Boeing 737,500,434,4815521.07,3552503.55
FL0014,JFK-AMD,JFK,AMD,2024-05-30,702,Boeing 787,300,150,12929089.9,7962344.62
FL0015,AUH-LKO,AUH,LKO,2024-09-16,234,Airbus A321,500,379,6231182.23,4614986.16
FL0016,CMB-MCT,CMB,MCT,2024-01-01,345,ATR 72,120,67,1775375.77,1345586.38
FL0017,KUL-SXR,KUL,SXR,2024-01-30,303,Boeing 777,150,137,3426204.92,2340702.83
FL0018,PNQ-GOI,PNQ,GOI,2024-12-03,120,Boeing 787,200,167,1180318.99,711672.81
FL0019,CMB-ATQ,CMB,ATQ,2024-12-31,339,Airbus A380,500,416,6684398.33,4430897.38
FL0020,SXR-NAG,SXR,NAG,2024-02-02,103,Boeing 737,400,341,1056053.49,599572.54
FL0021,HYD-SXR,HYD,SXR,2024-02-04,175,Boeing 737,240,129,612364.03,411112.81
FL0022,CMB-PNQ,CMB,PNQ,2024-10-19,475,ATR 72,180,150,2956420.22,1697673.18
FL0023,SYD-ORD,SYD,ORD,2024-08-04,690,ATR 72,120,103,6552088.77,3702933.73
FL0024,JFK-COK,JFK,COK,2024-05-07,578,Airbus A320,350,289,8555582.57,5695083.57
FL0025,MAA-HKG,MAA,HKG,2024-10-08,530,Boeing 737,500,388,31415792.34,24554323.98
FL0026,SXR-JAI,SXR,JAI,2024-07-27,122,ATR 72,180,141,940283.45,517662.56
FL0027,FRA-DXB,FRA,DXB,2024-08-20,326,Airbus A380,350,344,6233166.24,3890598.73
